Setup,Punishment,Average Loss,Last Epoch Loss,Task Converge,Task Fail Percentage,Safe Converge,Safe Fail Percentage,Average Time,Last Epoch Time,Average Energy,Last Epoch Energy,Average Reward,Last Epoch Reward,First 10 Avg Time,Mid 10 Avg Time,Last 10 Avg Time,First 10 Avg Energy,Mid 10 Avg Energy,Last 10 Avg Energy,First 10 Avg Reward,Mid 10 Avg Reward,Last 10 Avg Reward,First 10 Avg Loss,Mid 10 Avg Loss,Last 10 Avg Loss,"First 10 (total, task, safe) Fail","Mid 10 (total, task, safe) Fail","Last 10 (total, task, safe) Fail"
5,-10.0,-16.925136764473944,-13.5183744430542,0,0.8543145685431457,0,0.4941505849415059,9.813269428481744,9.514285714285716,1.6121901948085768,0.585120186168216,-3.381671254257056,-2.8513569449175766,8.973517297979798,10.09208634259259,9.8145652985949,1.228624933608348,1.9349390824484995,1.6117999684173492,-4.595138123209142,-2.012876149046088,-3.381763715105112,-23.05497875213623,-9.67006202853372,-16.92615531752898,[0.38393939 0.21151515 0.17242424],[0.20984127 0.18484127 0.025     ],[0.34037747 0.24840764 0.09196983]
5,-10.0,-7.246597608139954,-2.901580572128296,0,0.5134486551344866,12,0.223977602239776,25.730699125704973,20.23314285714286,1.3163220602244428,2.1293769051703673,-1.4822072279127685,-1.428261003122549,6.647505505050506,31.89924271825397,25.71871048942247,1.189708674926587,1.4514015185433669,1.3163326464348215,-5.466672203138859,-1.002100391623653,-1.4835746777109446,-27.427614593505854,-5.000563965546826,-7.253619557531132,[0.51454545 0.38636364 0.12818182],[0.09166667 0.05694444 0.03472222],[0.15043318 0.11146392 0.03896926]
5,-10.0,-19.255423334801613,-13.614203319980982,0,0.8508149185081492,0,0.6523347665233477,8.483114230741846,4.067386363636364,1.7429114573740394,2.813165192964011,-3.829564772288909,-2.703690831595636,8.443060357142858,4.523115840455841,8.482668427410012,1.760708982542927,1.6880559688002907,1.7427535354002266,-3.835673185871989,-3.9233930699551465,-3.8300847583169646,-19.24443027675152,-19.626053070809625,-19.258016514578113,[0.36238095 0.18047619 0.18190476],[0.38679487 0.23029915 0.15649573],[0.38508223 0.24721676 0.13786547]
5,-10.0,-8.272746772709105,0.0010277414694428444,1,0.6281371862813718,7,0.1982801719828017,9.25119246499512,18.680545454545452,1.9238958266200745,2.0042990547843833,-1.7489913924387754,0.08408922314153643,8.890700555555556,5.908510868945869,9.250742107149147,1.6330152954747938,2.3019498235669063,1.923650951482541,-4.457805014924734,-0.40763647204272974,-1.7500186179049002,-22.365387773513795,-2.631226353300735,-8.277043551149205,[0.37190476 0.23857143 0.13333333],[0.03899573 0.03130342 0.00769231],[0.17867284 0.14635401 0.03231883]
=======
5,-29.581000000013272,-16.367152501201172,-5.12925910949707,0,0.6816318368163183,23,0.3103689631036896,11.000349160105577,18.04431818181818,2.8275995947909256,1.9537746051082243,-3.368515643717889,-2.6884771713249296,10.230830880183412,12.090812652208903,11.000050626526878,1.7456811436409434,2.046130354650823,2.8283227269838505,-4.768853455358071,-3.670348249829266,-3.3702398403485323,-23.95772976875305,-18.922783462730603,-16.377694654954134,[0.44425837 0.23404306 0.21021531],[0.14221362 0.07352564 0.06868798],[0.17261439 0.13411595 0.03849844]
5,-30.179000000014003,-16.735430146207076,-13.752799987792969,0,0.7076292370762923,84,0.2293770622937706,12.701592381235178,16.53875,1.7282388342321624,0.5276930586869109,-3.4310865990025574,-2.965119126027771,8.338635554669503,13.081100824224114,12.69615558456996,2.0719224645265366,2.079192559522256,1.7288164208508845,-3.731500032869236,-3.873172824695099,-3.434088931508947,-18.74648221433163,-19.988350270537193,-16.749548738139534,[0.35710868 0.21934192 0.13776677],[0.14475691 0.13136405 0.01339286],[0.17330059 0.14793557 0.02536502]
5,-10.0,-3.943173746823388,0.0660541802644729,53,0.2793720627937206,165,0.1464853514648535,6.672455961860667,4.3836416666666675,2.7243657046610146,2.469843910377444,-0.7109150952532644,0.0762922295365931,7.944291879280561,6.472938622489304,6.674154268273305,1.9419173544380277,3.5399600014463033,2.724757877233694,-3.699873728682552,-0.1270143968776537,-0.7117094942927322,-18.587589263916016,-1.447152151737828,-3.947201983350383,[0.32139136 0.15682843 0.16456292],[0.02142857 0.00714286 0.01428571],[0.07538697 0.05839638 0.01699059]
5,-10.0,-4.867016476380469,0.0064070764929056,72,0.2963703629637036,190,0.1898810118988101,10.052575627544682,6.810596491228071,4.855322034353413,4.331606575785014,-0.9111121013726984,0.0069288257308052,7.313248750450937,9.616329910644913,10.056459607936969,1.3386086045565513,3.4827520238842373,4.856066738690355,-4.89037151675359,-0.0537270159048433,-0.9120399142495884,-24.568803596496583,-0.5844047256745398,-4.8719097621152,[0.45669913 0.21261364 0.2440855 ],[0.00769231 0.00769231 0.        ],[0.09296583 0.0677286  0.02523722]
5,-10.0,-3.954157401436424,0.0456016771495342,118,0.2454754524547545,39,0.162983701629837,19.72197848117606,18.42690350877193,1.1600302601845804,1.2142150344012232,-0.7399620778521053,0.0145218534903864,7.6924202543290034,23.182952193223446,19.72072738563514,1.7065138793173298,1.0782024826354673,1.1600419274053395,-3.8924823425553967,0.0199780618034132,-0.7407253412731715,-19.555270195007324,0.0258962749147485,-3.9581548571729046,[0.33060065 0.1913474  0.13925325],[0. 0. 0.],[0.07638693 0.0548742  0.02151272]
5,-10.0,-5.162461684728004,0.0070911142975091,101,0.3223677632236776,42,0.1937806219378062,9.428277790118068,10.13157894736842,1.8804126664540377,1.5718507879594577,-0.9700743534372092,0.0281989947868736,8.098951708152958,10.484179080294703,9.429419635520487,1.2875230962628292,1.8888245575182772,1.880378625726837,-4.932120545702611,0.0366602763094514,-0.9710925493756262,-24.778059482574463,0.0242399994336892,-5.167638072237899,[0.46789502 0.20568182 0.2622132 ],[0. 0. 0.],[0.10133617 0.07604244 0.02529373]
5,-10.0,-1.474071488644645,0.0742191895842552,58,0.0953904609539046,182,0.0791920807919208,11.691513836545951,5.261842105263159,1.9342738782305515,2.1977688357468064,-0.2126099784606003,0.0232030803940863,8.070841575757575,10.535790127580754,11.696838290120516,1.3654701660060196,1.916419046603276,1.933905959813353,-5.614481351512725,0.045113368938742,-0.2128741310879018,-28.20703067779541,0.1005214532589889,-1.475622332072417,[0.51561147 0.31214827 0.2034632 ],[0. 0. 0.],[0.02582011 0.01481749 0.01100262]
5,-10.0,-4.4323867553113825,0.007011161185801,341,0.2907709229077092,584,0.1790820917908209,28.84530226645788,29.494407894736845,1.2862032722915695,1.2101060279778242,-0.8411254200715426,0.0233053108493946,6.814306278228716,34.523765976315346,28.83813760373923,1.385460007800087,1.1079885956219957,1.2863398808393585,-5.323360183506941,0.0229570952990564,-0.8419927579111767,-26.743746852874757,0.0598993376692817,-4.436888125559343,[0.48106602 0.2578842  0.22318182],[0. 0. 0.],[0.0863828  0.06324386 0.02313894]
5,-10.0,-6.249447973199642,0.0033962114248424,304,0.3942605739426057,129,0.1917808219178082,5.019626579846206,1.6402777777777775,3.960929713338318,6.018113263490828,-1.2107910000580198,0.0022898355192662,9.568393568684783,4.686227434945802,5.022819600745227,1.587339561892976,4.984996461485887,3.959135305049406,-4.345876188158671,-0.0726969648245555,-1.2120097840251831,-21.833255004882812,-0.4976048252457986,-6.25570652641531,[0.37054155 0.19897526 0.17156629],[0.00625 0.      0.00625],[0.11801268 0.09491505 0.02309763]
5,-10.0,-1.117624610591507,0.004965722560882568,454,0.08899110088991101,71,0.0694930506949305,3.4027737224498087,5.97901388888889,4.481346857340794,4.876749457906776,-0.2428890435288994,0.0023737355671415526,10.194587393910556,1.9517465425074867,3.4039247448176586,1.5089166670776901,4.837070245732422,4.480670564820462,-3.884726340874051,-0.20357943371212334,-0.24314861884771766,-13.464037227630616,-1.7709544854005799,-1.1187571216198282,[0.32162232 0.20326097 0.11836134],[0.01818182 0.00909091 0.00909091],[0.02352054 0.01415893 0.00936161]
>>>>>>> ab0db05bbe7c513f082a690bb6286719c2c55881
